id,name,start_date,finish_date,knessets
913,",",2017-03-15,,[20]
882,הליכוד,2015-03-31,,[20]
910,"ש""ס",2015-03-31,,[20]
908,יהדות התורה,2015-03-31,,[20]
902,המחנה הציוני,2015-03-31,,[20]
905,ישראל ביתנו,2015-03-31,,[20]
907,הבית היהודי,2015-03-31,,[20]
909,מרצ,2015-03-31,,[20]
903,הרשימה המשותפת,2015-03-31,,[20]
906,כולנו,2015-03-31,,[20]
904,יש עתיד,2015-03-31,,[20]
843,ישראל ביתנו,2014-07-09,2015-03-31,[19]
842,הליכוד,2013-02-05,2015-03-31,[19]
811,"ש""ס",2013-02-05,2015-03-31,[19]
805,העבודה,2013-02-05,2015-03-31,[19]
807,יהדות התורה,2013-02-05,2015-03-31,[19]
803,הבית היהודי,2013-02-05,2015-03-31,[19]
813,התנועה,2013-02-05,2015-03-31,[19]
806,"חד""ש",2013-02-05,2015-03-31,[19]
808,מרצ,2013-02-05,2015-03-31,[19]
810,"רע""מ-תע""ל-מד""ע",2013-02-05,2015-03-31,[19]
809,קדימה,2013-02-05,2015-03-31,[19]
802,"בל""ד",2013-02-05,2015-03-31,[19]
812,יש עתיד,2013-02-05,2015-03-31,[19]
804,הליכוד ביתנו,2013-02-05,2014-07-09,[19]
762,העצמאות ,2011-01-17,2013-02-05,[18]
748,הליכוד,2009-02-24,2013-02-05,[18]
749,מרצ,2009-02-24,2013-02-05,[18]
753,"ש""ס",2009-02-24,2013-02-05,[18]
751,קדימה,2009-02-24,2013-02-05,[18]
752,"רע""מ-תע""ל",2009-02-24,2013-02-05,[18]
750,העבודה,2009-02-24,2013-02-05,[18]
746,יהדות התורה,2009-02-24,2013-02-05,[18]
747,ישראל ביתנו,2009-02-24,2013-02-05,[18]
743,הבית היהודי,2009-02-24,2013-02-05,[18]
745,"חד""ש",2009-02-24,2013-02-05,[18]
742,האיחוד הלאומי,2009-02-24,2013-02-05,[18]
744,"בל""ד",2009-02-24,2013-02-05,[18]
722,הדרך הטובה,2008-10-27,2009-02-24,[17]
702,צדק לזקן,2008-06-02,2009-02-24,[17]
690,ליכוד,2006-04-17,2009-02-24,[17]
622,קדימה,2006-04-17,2009-02-24,[17]
640,מרצ,2006-04-17,2009-02-24,[17]
628,"ש""ס",2006-04-17,2009-02-24,[17]
642,"איחוד לאומי-מפד""ל",2006-04-17,2009-02-24,[17]
636,"רע""מ-תע""ל",2006-04-17,2009-02-24,[17]
624,עבודה,2006-04-17,2009-02-24,[17]
626,"בל""ד",2006-04-17,2009-02-24,[17]
632,יהדות התורה,2006-04-17,2009-02-24,[17]
638,ישראל ביתנו,2006-04-17,2009-02-24,[17]
630,"חד""ש",2006-04-17,2009-02-24,[17]
634,גיל,2006-04-17,2009-02-24,[17]
604,"חד""ש - החזית הדמוקרטית לשלום ולשוויון",2006-02-07,2006-04-17,[16]
602,"תע""ל - התנועה הערבית להתחדשות",2006-02-07,2006-04-17,[16]
586,הבית הלאומי,2006-02-05,2006-04-17,[16]
584,האיחוד הלאומי מולדת-תקומה,2006-02-01,2006-04-17,[16]
590,ישראל ביתנו,2006-02-01,2006-04-17,[16]
582,"ח""כ יחיד - מיכאל נודלמן",2006-02-01,2006-02-08,[16]
588,העולים,2006-02-01,2006-02-01,[16]
564,הסיעה החילונית,2006-01-26,2006-04-17,[16]
562,קדימה,2006-01-16,2006-04-17,[16]
542,אחריות לאומית,2005-11-23,2006-01-16,[16]
522,מרצ-יחד והבחירה הדמוקרטית,2005-07-27,2006-04-17,[16]
502,העבודה-מימד-עם אחד,2005-05-23,2006-04-17,[16]
482,נוי,2005-05-23,2005-11-23,[16]
462,"""צל""ש - ציונות, ליברליות ושוויון""",2005-05-18,2006-04-17,[16]
444,ציונות לאומית דתית מתחדשת,2005-05-16,2006-04-17,[16]
442,התחברות,2005-04-04,2005-05-16,[16]
422,דגל התורה,2005-01-13,2006-04-17,[16]
424,אגודת ישראל,2005-01-13,2006-04-17,[16]
62,יחד  (ישראל חברתית דמוקרטית) והבחירה הדמוקרטית,2004-06-15,2005-07-27,[16]
24,הליכוד,2003-02-17,2006-04-17,[16]
44,"ש""ס",2003-02-17,2006-04-17,[16]
52,"רע""מ-הרשימה הערבית המאוחדת",2003-02-17,2006-04-17,[16]
51,"בל""ד-ברית לאומית דמוקרטית",2003-02-17,2006-04-17,[16]
43,שינוי ,2003-02-17,2006-04-17,[16]
49,"מפד""ל",2003-02-17,2006-04-17,[16]
50,"חד""ש-תע""ל",2003-02-17,2006-04-17,[16]
45,האיחוד הלאומי-ישראל ביתנו מולדת-תקומה,2003-02-17,2006-02-01,[16]
42,העבודה-מימד,2003-02-17,2005-06-20,[16]
47,עם אחד,2003-02-17,2005-05-23,[16]
48,יהדות התורה המאוחדת,2003-02-17,2005-01-13,[16]
46,מרצ,2003-02-17,2004-06-15,[16]
53,ישראל בעליה,2003-02-17,2003-03-10,[16]
687,האחדות הלאומית-הברית הלאומית המתקדמת,2002-12-10,2003-02-17,[15]
685,לב,2002-11-06,2002-11-06,[15]
23,העבודה-מימד,2001-05-15,2003-02-17,[15]
12,גשר,2001-03-07,2003-02-17,[15]
13,דרך חדשה,2001-03-06,2001-05-07,[15]
22,"תע""ל-התנועה הערבית להתחדשות",1999-12-21,2003-02-17,[15]
683,מחר-מפלגת חברה ורפורמות,1999-07-20,1999-10-18,[15]
11,ישראל בעליה,1999-06-07,2003-02-17,[15]
6,מרצ,1999-06-07,2003-02-17,[15]
5,"ש""ס",1999-06-07,2003-02-17,[15]
4,הליכוד,1999-06-07,2003-02-17,[15]
7,האיחוד הלאומי - ישראל ביתנו,1999-06-07,2003-02-17,[15]
16,"רע""ם",1999-06-07,2003-02-17,[15]
9,"המפד""ל",1999-06-07,2003-02-17,[15]
17,הבחירה הדמוקרטית,1999-06-07,2003-02-17,[15]
20,"בל""ד-ברית לאומית דמוקרטית",1999-06-07,2003-02-17,[15]
14,חד''ש,1999-06-07,2003-02-17,[15]
10,יהדות התורה,1999-06-07,2003-02-17,[15]
8,שינוי,1999-06-07,2003-02-17,[15]
18,המפלגה הלאומית הערבית,1999-06-07,2003-02-17,[15]
15,מפלגת המרכז,1999-06-07,2003-02-17,[15]
19,עם אחד,1999-06-07,2003-02-17,[15]
21,חרות-התנועה הלאומית,1999-06-07,2003-02-17,[15]
3,ישראל אחת,1999-06-07,2001-05-15,[15]
679,האיחוד הלאומי,1999-06-07,2000-02-01,[15]
681,ישראל ביתנו,1999-06-07,2000-02-01,[15]
667,שינוי,1999-03-25,1999-06-07,[14]
665,עם אחד,1999-03-25,1999-06-07,[14]
663,הצעירים,1999-03-22,1999-03-25,[14]
661,תקומה,1999-03-17,1999-06-07,[14]
659,"ח""כ בודד - ללא סיעה",1999-03-17,1999-06-07,[14]
657,"בל""ד-ברית לאומית דמוקרטית",1999-03-08,1999-06-07,[14]
643,"חד""ש",1999-03-08,1999-06-07,[14]
613,הליכוד,1999-03-04,1999-06-07,[14]
623,צומת,1999-03-04,1999-06-07,[14]
655,אמונים,1999-03-04,1999-03-17,[14]
653,מכורה,1999-03-04,1999-03-04,[14]
647,חרות,1999-02-23,1999-06-07,[14]
649,ישראל במרכז,1999-02-23,1999-06-07,[14]
635,גשר,1999-02-23,1999-06-07,[14]
651,"עלי""ה",1999-02-23,1999-06-07,[14]
625,דגל התורה,1999-02-23,1999-06-07,[14]
645,הליכוד צומת,1999-02-23,1999-03-04,[14]
617,שינוי - מפלגת המרכז,1999-01-20,1999-03-25,[14]
639,ישראל בעליה,1996-06-17,1999-06-07,[14]
611,העבודה,1996-06-17,1999-06-07,[14]
629,מרצ,1996-06-17,1999-06-07,[14]
619,"ש""ס",1996-06-17,1999-06-07,[14]
627,מולדת,1996-06-17,1999-06-07,[14]
641,"מד""ע-רע""ם",1996-06-17,1999-06-07,[14]
615,"המפד""ל",1996-06-17,1999-06-07,[14]
631,יהדות התורה,1996-06-17,1999-06-07,[14]
